Voltage,Current,Resistance 
0.236721888,0.0012000000000000025,197.2682399999996
0.238683076,0.0012100000000000025,197.25874049586736
0.240645768,0.0012200000000000025,197.2506295081963
0.242616996,0.0012300000000000026,197.24959024390202
0.244590597,0.0012400000000000026,197.25048145161247
0.246570501,0.0012500000000000026,197.2564007999996
0.248548494,0.0012600000000000027,197.2607095238091
0.250521381,0.0012700000000000027,197.26092992125942
0.252500966,0.0012800000000000027,197.26637968749958
0.254474802,0.0012900000000000027,197.2672883720926
0.256448391,0.0013000000000000028,197.26799307692266
0.258425183,0.0013100000000000028,197.27113206106827
0.26040235,0.0013200000000000028,197.27450757575716
0.262381948,0.0013300000000000028,197.2796601503755
0.264355556,0.0013400000000000029,197.28026567164136
0.266336434,0.0013500000000000029,197.286247407407
0.268312942,0.001360000000000003,197.28892794117604
0.270293905,0.001370000000000003,197.2948211678828
0.272270002,0.001380000000000003,197.29710289855032
0.274243233,0.001390000000000003,197.2972899280571
0.276220901,0.001400000000000003,197.30064357142817
0.278197057,0.001410000000000003,197.30287730496414
0.28017165,0.001420000000000003,197.303978873239
0.282146616,0.001430000000000003,197.30532587412546
0.284125938,0.0014400000000000031,197.30967916666626
0.286103572,0.0014500000000000032,197.3128082758616
0.288080371,0.0014600000000000032,197.3153226027393
0.29005507,0.0014700000000000032,197.31637414965945
0.292032843,0.0014800000000000032,197.31948851351308
0.294006812,0.0014900000000000033,197.32000805369086
0.295988332,0.0015000000000000033,197.32555466666625
0.29796761,0.0015100000000000033,197.32954304635717
0.299945813,0.0015200000000000033,197.3327717105259
0.301927942,0.0015300000000000034,197.33852418300611
0.303910146,0.0015400000000000034,197.34425064935022
0.305885316,0.0015500000000000034,197.3453651612899
0.30786154,0.0015600000000000034,197.34714102564058
0.309841173,0.0015700000000000035,197.35106560509513
0.311822817,0.0015800000000000035,197.3562132911388
0.313797219,0.0015900000000000035,197.35674150943353
0.315774904,0.0016000000000000035,197.35931499999958
0.317747402,0.0016100000000000036,197.35863478260828
0.319720764,0.0016200000000000036,197.35849629629584
0.321702746,0.0016300000000000036,197.3636478527603
0.323677523,0.0016400000000000037,197.3643432926825
0.325658722,0.0016500000000000037,197.368922424242
0.327640185,0.0016600000000000037,197.37360542168628
0.329620222,0.0016700000000000037,197.37737844311334
0.331606317,0.0016800000000000038,197.38471249999955
0.333581185,0.0016900000000000038,197.3853165680469
0.335563634,0.0017000000000000038,197.39037294117603
0.337546962,0.0017100000000000038,197.39588421052588
0.339531816,0.0017200000000000039,197.4022186046507
0.341505955,0.0017300000000000039,197.4022861271672
0.343498864,0.001740000000000004,197.41314022988462
0.345485264,0.001750000000000004,197.42015085714243
0.347469875,0.001760000000000004,197.42606534090865
0.349452097,0.001770000000000004,197.43056327683573
0.351430251,0.001780000000000004,197.43272528089844
0.353405449,0.001790000000000004,197.43321173184313
0.355391018,0.001800000000000004,197.439454444444
0.357365517,0.001810000000000004,197.4395121546957
0.359354535,0.0018200000000000041,197.44754670329624
0.361331241,0.0018300000000000041,197.44876557377006
0.363319883,0.0018400000000000042,197.45645815217347
0.365297966,0.0018500000000000042,197.45835999999954
0.367286201,0.0018600000000000042,197.46569946236514
0.369266273,0.0018700000000000043,197.4685951871653
0.371250052,0.0018800000000000043,197.47343191489315
0.373241375,0.0018900000000000043,197.48220899470854
0.375218287,0.0019000000000000043,197.48330894736796
0.37720578,0.0019100000000000044,197.4899371727744
0.379169249,0.0019200000000000044,197.4839838541662
0.381154259,0.0019300000000000044,197.4892533678752
0.38313966,0.0019400000000000044,197.49467010309232
0.385119174,0.0019500000000000045,197.49701230769185
0.387113828,0.0019600000000000043,197.50705510204037
0.389102351,0.0019700000000000043,197.51388375634474
0.391076981,0.0019800000000000043,197.51362676767633
0.393058047,0.0019900000000000044,197.5166065326629
0.39503235,0.0020000000000000044,197.51617499999955
0.397027565,0.0020100000000000044,197.52615174129312
0.398998193,0.0020200000000000044,197.52385792079164
0.400981285,0.0020300000000000045,197.5277266009848
0.402964317,0.0020400000000000045,197.53152794117605
0.404939808,0.0020500000000000045,197.53161365853614
0.406928146,0.0020600000000000045,197.53793495145587
0.408921012,0.0020700000000000046,197.5463826086952
0.410919702,0.0020800000000000046,197.5575490384611
0.412905134,0.0020900000000000046,197.5622650717699
0.414902487,0.0021000000000000046,197.57261285714242
0.416881309,0.0021100000000000047,197.57408009478627
0.41886112,0.0021200000000000047,197.57599999999954
0.42086324,0.0021300000000000047,197.58837558685403
0.422875215,0.0021400000000000047,197.60524065420518
0.42483559,0.0021500000000000048,197.59794883720886
0.426812625,0.002160000000000005,197.59843749999956
0.428800092,0.002170000000000005,197.60372903225763
0.430750031,0.002180000000000005,197.5917573394491
0.432706748,0.002190000000000005,197.58298995433745
0.434684401,0.002200000000000005,197.5838186363632
0.436680993,0.002210000000000005,197.593209502262
0.438659107,0.002220000000000005,197.5941923423419
0.440647656,0.002230000000000005,197.59984573990988
0.442630568,0.002240000000000005,197.6029321428567
0.444631604,0.002250000000000005,197.6140462222218
0.44651881,0.002260000000000005,197.57469469026503
0.448500775,0.002270000000000005,197.5774339207044
0.450459912,0.002280000000000005,197.57013684210483
0.452405305,0.002290000000000005,197.55690174672444
0.454339397,0.002300000000000005,197.53886826086912
0.456329052,0.002310000000000005,197.54504415584373
0.458316334,0.0023200000000000052,197.55014396551678
0.460304618,0.0023300000000000052,197.555630042918
0.462179854,0.0023400000000000053,197.51275811965766
0.46408773,0.0023500000000000053,197.48414042553145
0.466077852,0.0023600000000000053,197.49061525423684
0.467968408,0.0023700000000000053,197.4550244725734
0.469927658,0.0023800000000000054,197.4485957983189
0.471880753,0.0023900000000000054,197.4396456066941
0.473803519,0.0024000000000000054,197.41813291666622
0.475733593,0.0024100000000000055,197.3998311203315
0.477701873,0.0024200000000000055,197.39746818181774
0.47968778,0.0024300000000000055,197.4023786008226
0.48163447,0.0024400000000000055,197.39117622950775
0.483621135,0.0024500000000000056,197.3963816326526
0.485523194,0.0024600000000000056,197.36715203251987
0.487484388,0.0024700000000000056,197.36210040485784
0.489413792,0.0024800000000000056,197.3442709677415
0.491397418,0.0024900000000000057,197.34836064256982
0.493365698,0.0025000000000000057,197.34627919999957
0.495305236,0.0025100000000000057,197.3327633466131
0.497155697,0.0025200000000000057,197.2840067460313
0.499136345,0.0025300000000000058,197.28709288537505
0.501087786,0.002540000000000006,197.27865590551139
0.503041183,0.002550000000000006,197.27105215686228
0.505019794,0.002560000000000006,197.27335703124953
0.506990079,0.002570000000000006,197.2724042801552
0.508992625,0.002580000000000006,197.2839631782941
0.510999907,0.002590000000000006,197.29726138996094
0.512962184,0.002600000000000006,197.29314769230726
0.514881857,0.002610000000000006,197.2727421455934
0.516855865,0.002620000000000006,197.2732309160301
0.518840841,0.002630000000000006,197.27788631178663
0.520785179,0.002640000000000006,197.2671132575753
0.52275512,0.002650000000000006,197.26608301886748
0.524695465,0.002660000000000006,197.25393421052584
0.526664369,0.002670000000000006,197.2525726591756
0.528631412,0.002680000000000006,197.25052686567116
0.530547597,0.002690000000000006,197.22958996282483
0.532508833,0.002700000000000006,197.22549370370322
0.534476594,0.0027100000000000062,197.2238354243538
0.536465867,0.0027200000000000063,197.23009816176423
0.538442665,0.0027300000000000063,197.231745421245
0.540427135,0.0027400000000000063,197.23618065693384
0.542414208,0.0027500000000000063,197.24153018181772
0.544361817,0.0027600000000000064,197.2325423913039
0.546347145,0.0027700000000000064,197.23723646209342
0.548327845,0.0027800000000000064,197.24023201438803
0.550315796,0.0027900000000000065,197.2458050179207
0.552307777,0.0028000000000000065,197.25277749999955
0.554307126,0.0028100000000000065,197.26232241992835
0.556266975,0.0028200000000000065,197.25779255319102
0.558219841,0.0028300000000000066,197.2508272084801
0.560184336,0.0028400000000000066,197.24800563380234
0.562158465,0.0028500000000000066,197.24858421052585
0.564148929,0.0028600000000000066,197.25487027971982
0.566131142,0.0028700000000000067,197.25823763066157
0.568117033,0.0028800000000000067,197.26285868055513
0.570106338,0.0028900000000000067,197.26862906574348
0.572104288,0.0029000000000000067,197.27734068965472
0.574084575,0.0029100000000000068,197.27992268041191
0.576096537,0.002920000000000007,197.29333458904063
0.57806134,0.002930000000000007,197.290559726962
0.580030476,0.002940000000000007,197.28927755101995
0.582000138,0.002950000000000007,197.28818237288087
0.583992166,0.002960000000000007,197.29465067567523
0.585979528,0.002970000000000007,197.29950437710391
0.587934013,0.002980000000000007,197.2932929530197
0.589937812,0.002990000000000007,197.30361605351123
0.591905096,0.003000000000000007,197.3016986666662
0.593917946,0.003010000000000007,197.31493222591317
0.595906754,0.003020000000000007,197.3201172185426
0.597900248,0.003030000000000007,197.32681452145167
0.59992892,0.003040000000000007,197.34503947368376
0.601931292,0.003050000000000007,197.35452196721263
0.603888574,0.003060000000000007,197.349207189542
0.605883082,0.003070000000000007,197.35605276872917
0.60785687,0.003080000000000007,197.35612662337616
0.609819569,0.0030900000000000072,197.35261132686037
0.611810255,0.0031000000000000073,197.35814677419307
0.613819151,0.0031100000000000073,197.36950192925997
0.615829976,0.0031200000000000073,197.3814025641021
0.617860807,0.0031300000000000073,197.39961884983978
0.619813747,0.0031400000000000074,197.3929130573244
0.621738473,0.0031500000000000074,197.37729301587254
0.623749606,0.0031600000000000074,197.38911582278433
0.62574305,0.0031700000000000074,197.39528391167144
0.62772222,0.0031800000000000075,197.3969245283014
0.629716115,0.0031900000000000075,197.40317084639452
0.631688233,0.0032000000000000075,197.40257281249953
0.633678308,0.0032100000000000076,197.40757258566933
0.635666702,0.0032200000000000076,197.4120192546579
0.637660233,0.0032300000000000076,197.41802879256917
0.639670465,0.0032400000000000076,197.42915586419707
0.641656981,0.0032500000000000077,197.43291723076877
0.643665274,0.0032600000000000077,197.44333558282162
0.645667112,0.0032700000000000077,197.45171620795062
0.647704505,0.0032800000000000077,197.47088567073123
0.649694558,0.0032900000000000078,197.47554954407246
0.651656373,0.003300000000000008,197.47162818181772
0.653641811,0.003310000000000008,197.47486737160074
0.655645127,0.003320000000000008,197.48347198795133
0.657668676,0.003330000000000008,197.49810090090043
0.65968132,0.003340000000000008,197.50937724550852
0.66166006,0.003350000000000008,197.51046567164133
0.663693147,0.003360000000000008,197.52772232142812
0.665713158,0.003370000000000008,197.54099643916865
0.667684343,0.003380000000000008,197.53974644970367
0.669702175,0.003390000000000008,197.55226401179894
0.671678305,0.003400000000000008,197.55244264705837
0.67369111,0.003410000000000008,197.56337536656847
0.675712533,0.003420000000000008,197.57676403508725
0.677704908,0.003430000000000008,197.58160583090333
0.679732692,0.003440000000000008,197.5967127906972
0.681736335,0.003450000000000008,197.6047347826082
0.683739783,0.003460000000000008,197.6126540462423
0.685715245,0.0034700000000000082,197.6124625360226
0.687732657,0.0034800000000000083,197.62432672413746
0.689723042,0.0034900000000000083,197.62837879656115
0.691701864,0.0035000000000000083,197.62910399999953
0.693726034,0.0035100000000000083,197.64274472934426
0.695748017,0.0035200000000000084,197.6556866477268
0.697755432,0.0035300000000000084,197.66442832861142
0.699772909,0.0035400000000000084,197.67596299434982
0.701745512,0.0035500000000000084,197.6747921126756
0.703746289,0.0035600000000000085,197.68154185393212
0.705759772,0.0035700000000000085,197.69181288515358
0.707756072,0.0035800000000000085,197.69722681564198
0.709755664,0.0035900000000000085,197.7035275766012
0.711734018,0.0036000000000000086,197.70389388888842
0.713761449,0.0036100000000000086,197.7178529085868
0.71578858,0.0036200000000000086,197.7316519337012
0.717810395,0.0036300000000000087,197.7439104683191
0.719802064,0.0036400000000000087,197.74781978021932
0.721790514,0.0036500000000000087,197.7508257534242
0.723786592,0.0036600000000000087,197.75589945355142
0.725773734,0.0036700000000000088,197.75851062670253
0.727760569,0.003680000000000009,197.76102418478212
0.729788613,0.003690000000000009,197.77469186991823
0.731755107,0.003700000000000009,197.77165054054007
0.733736312,0.003710000000000009,197.77259083557905
0.73573514,0.003720000000000009,197.77826344085972
0.737735961,0.003730000000000009,197.78443994638025
0.739753624,0.003740000000000009,197.79508663101558
0.741766643,0.003750000000000009,197.80443813333284
0.743783478,0.003760000000000009,197.81475478723357
0.745772652,0.003770000000000009,197.81767957559634
0.747773175,0.003780000000000009,197.8235912698408
0.749766802,0.003790000000000009,197.8276522427436
0.751787132,0.003800000000000009,197.83871894736797
0.753797646,0.003810000000000009,197.84715118110188
0.755845159,0.003820000000000009,197.86522486910948
0.757853245,0.003830000000000009,197.87290992167053
0.759877403,0.003840000000000009,197.88474036458285
0.76188504,0.0038500000000000092,197.8922181818177
0.763878661,0.0038600000000000093,197.89602616580262
0.765862203,0.0038700000000000093,197.8972100775189
0.767853649,0.0038800000000000093,197.90042499999953
0.76985238,0.0038900000000000093,197.9054961439584
0.771862644,0.0039000000000000094,197.91349846153798
0.773847157,0.003910000000000009,197.914873913043
0.775816321,0.0039200000000000085,197.91232678571384
0.77784288,0.003930000000000008,197.92439694656449
0.779855036,0.003940000000000008,197.93275025380672
0.781831835,0.003950000000000007,197.9321101265819
0.783767381,0.003960000000000007,197.92105580808047
0.785664558,0.0039700000000000065,197.90039244332462
0.78766523,0.003980000000000006,197.9058366834168
0.789620021,0.003990000000000006,197.89975463659118
0.791613988,0.004000000000000005,197.90349699999976
0.793612868,0.004010000000000005,197.90844588528654
0.795612944,0.0040200000000000045,197.91366766169133
0.797644125,0.004030000000000004,197.92658188585588
0.799709873,0.004040000000000004,197.94798836633643
0.801711242,0.004050000000000003,197.9533930864196
0.803680495,0.004060000000000003,197.95086083743828
0.805703562,0.0040700000000000024,197.96156314496304
0.807701475,0.004080000000000002,197.96604779411754
0.809716828,0.004090000000000002,197.97477457212707
0.811690776,0.004100000000000001,197.97335999999993
0.813670286,0.004110000000000001,197.97330559610702
0.815685574,0.00412,197.98193543689317
0.817715169,0.00413,197.9939876513317
0.819699465,0.00414,197.9950398550725
0.821694093,0.004149999999999999,197.99857662650606
0.823725827,0.004159999999999999,198.01101610576927
0.825729728,0.004169999999999998,198.01672134292573
0.827632364,0.004179999999999998,197.99817320574172
0.829647018,0.0041899999999999975,198.00644821002396
0.831614997,0.004199999999999997,198.00357071428584
0.833647017,0.004209999999999997,198.01591852731607
0.835625858,0.004219999999999996,198.0156061611376
0.837634689,0.004229999999999996,198.02238510638318
0.839617556,0.0042399999999999955,198.02300849056624
0.841635996,0.004249999999999995,198.03199905882377
0.843614448,0.004259999999999995,198.0315605633805
0.845655315,0.004269999999999994,198.04574121779888
0.847647983,0.004279999999999994,198.04859415887879
0.849647678,0.0042899999999999935,198.0530717948721
0.851653762,0.004299999999999993,198.05901441860496
0.85363768,0.004309999999999993,198.05978654292377
0.855679084,0.004319999999999992,198.0738620370374
0.857693454,0.004329999999999992,198.08162909930752
0.859705766,0.0043399999999999914,198.08888617511562
0.861723133,0.004349999999999991,198.0972719540234
0.863688253,0.004359999999999991,198.09363600917473
0.865726988,0.00436999999999999,198.10686224256338
0.867734563,0.00437999999999999,198.1129139269411
0.869720102,0.004389999999999989,198.11391845102554
0.871738655,0.004399999999999989,198.1224215909096
0.873734283,0.004409999999999989,198.12568775510255
0.875761552,0.004419999999999988,198.1360977375571
0.877734575,0.004429999999999988,198.1342155756213
0.87975459,0.004439999999999987,198.14292567567625
0.881750359,0.004449999999999987,198.14614808988821
0.883788429,0.0044599999999999865,198.15884058296024
0.885780525,0.004469999999999986,198.16119127516842
0.887813605,0.004479999999999986,198.17267968750062
0.889824246,0.004489999999999985,198.17911937639263
0.891879907,0.004499999999999985,198.19553488888954
0.893877562,0.0045099999999999845,198.19901596452397
0.895891355,0.004519999999999984,198.20605199115113
0.897935109,0.004529999999999984,198.21967086092786
0.899946012,0.004539999999999983,198.22599383259984
0.902034392,0.004549999999999983,198.24931692307769
0.904075268,0.0045599999999999825,198.26212017543938
0.906094426,0.004569999999999982,198.27011509846906
0.908114807,0.004579999999999982,198.27834213973878
0.910165894,0.004589999999999981,198.29322309368274
0.912198454,0.004599999999999981,198.30401173913125
0.914192914,0.00460999999999998,198.30648893709412
0.916226619,0.00461999999999998,198.31745000000086
0.918249741,0.00462999999999998,198.3260779697633
0.920289934,0.004639999999999979,198.3383478448285
0.922331921,0.004649999999999979,198.3509507526891
0.92435715,0.004659999999999978,198.3599034334773
0.926397824,0.004669999999999978,198.37212505353412
0.928447833,0.004679999999999978,198.38628910256506
0.930475625,0.004689999999999977,198.3956556503208
0.93248763,0.004699999999999977,198.4016234042563
0.934503024,0.004709999999999976,198.40828535031946
0.936513759,0.004719999999999976,198.41393199152643
0.938569534,0.0047299999999999755,198.42907695560356
0.940584272,0.004739999999999975,198.43550042194198
0.942640105,0.004749999999999975,198.45054842105367
0.944689132,0.004759999999999974,198.46410336134562
0.946748565,0.004769999999999974,198.47978301886903
0.948799705,0.0047799999999999735,198.49366213389231
0.950855293,0.004789999999999973,198.50841189979235
0.952944133,0.004799999999999973,198.53002770833447
0.955012622,0.004809999999999972,198.54732266112381
0.957055067,0.004819999999999972,198.5591425311215
0.959098797,0.0048299999999999715,198.57117950310678
0.961164151,0.004839999999999971,198.5876345041334
0.963223393,0.004849999999999971,198.60276144330018
0.965304022,0.00485999999999997,198.6222267489724
0.967340225,0.00486999999999997,198.6324897330608
0.969384267,0.004879999999999969,198.64431700819796
0.971427267,0.004889999999999969,198.65588282208716
0.973509669,0.004899999999999969,198.6754426530625
0.975587357,0.004909999999999968,198.69396272912553
0.977634766,0.004919999999999968,198.70625325203383
0.979660168,0.004929999999999967,198.7140300202853
0.981730533,0.004939999999999967,198.7308771255074
0.983768126,0.004949999999999967,198.7410355555569
0.985782614,0.004959999999999966,198.74649475806586
0.98784121,0.004969999999999966,198.76080684104764
0.98989967,0.004979999999999965,198.77503413654756
0.99198655,0.004989999999999965,198.79489979960059
0.994087397,0.0049999999999999645,198.81747940000142
0.996159859,0.005009999999999964,198.8343031936142
0.998196113,0.005019999999999964,198.84384721115683
1.00027985,0.005029999999999963,198.86279324055812
1.00243946,0.005039999999999963,198.8967182539697
1.00451313,0.0050499999999999625,198.9134910891104
1.00657412,0.005059999999999962,198.92769169960624
1.00862827,0.005069999999999962,198.94048717948868
1.01068364,0.005079999999999961,198.95347244094643
1.01272248,0.005089999999999961,198.96315913556145
1.0147766,0.0050999999999999605,198.97580392157016
1.01686042,0.00510999999999996,198.9942113502951
1.01894573,0.00511999999999996,199.01283789062657
1.02101103,0.005129999999999959,199.02749122807174
1.02308535,0.005139999999999959,199.04384241245293
1.02515921,0.005149999999999958,199.06004077670065
1.02721784,0.005159999999999958,199.07322480620317
1.02925148,0.005169999999999958,199.08152417795137
1.0313664,0.005179999999999957,199.10548262548429
1.03345065,0.005189999999999957,199.12343930636004
1.03552749,0.005199999999999956,199.13990192307858
1.03761868,0.005209999999999956,199.1590556621898
1.03970018,0.005219999999999956,199.1762796934883
1.04175919,0.005229999999999955,199.18913766730574
1.04382467,0.005239999999999955,199.20318129771164
1.045905,0.005249999999999954,199.22000000000176
1.04796093,0.005259999999999954,199.23211596958348
1.05002037,0.0052699999999999535,199.2448519924116
1.0520796,0.005279999999999953,199.25750000000176
1.05416006,0.005289999999999953,199.27411342155187
1.05621433,0.005299999999999952,199.28572264151123
1.05830966,0.005309999999999952,199.30502071563268
1.06043516,0.0053199999999999515,199.3299172932349
1.06249118,0.005329999999999951,199.34168480300372
1.06460918,0.005339999999999951,199.36501498127524
1.06672182,0.00534999999999995,199.3872560747682
1.06877553,0.00535999999999995,199.39841977612124
1.07084644,0.0053699999999999495,199.41274487895905
1.0730044,0.005379999999999949,199.44319702602422
1.07510254,0.005389999999999949,199.46243784786833
1.0772278,0.005399999999999948,199.48662962963152
1.07902885,0.005409999999999948,199.45080406654537
1.08107982,0.005419999999999947,199.46122140221595
1.08313655,0.005429999999999947,199.47266114180675
1.08517602,0.005439999999999947,199.48088602941374
1.08726404,0.005449999999999946,199.49798899082765
1.08933288,0.005459999999999946,199.51151648351845
1.09144606,0.005469999999999945,199.53310054844806
1.09355376,0.005479999999999945,199.55360583941808
1.09558284,0.005489999999999945,199.55971584699657
1.09766383,0.005499999999999944,199.57524181818383
1.09992477,0.005509999999999944,199.62337023593673
1.10199094,0.005519999999999943,199.63603985507453
1.10408256,0.005529999999999943,199.65326582278686
1.10615807,0.0055399999999999425,199.6675216606519
1.10828387,0.005549999999999942,199.69078738738946
1.1103339,0.005559999999999942,199.70034172662082
1.1124056,0.005569999999999941,199.71375224416727
1.11449235,0.005579999999999941,199.72981182795908
1.11657801,0.0055899999999999405,199.74561896243503
1.11868273,0.00559999999999994,199.76477321428786
1.12076989,0.00560999999999994,199.78072905526062
1.12289725,0.005619999999999939,199.8037811387922
1.12489965,0.005629999999999939,199.8045559502686
1.12701135,0.0056399999999999385,199.8247074468107
1.12910964,0.005649999999999938,199.84241415929424
1.13122428,0.005659999999999938,199.86294699646865
1.13330144,0.005669999999999937,199.87679717813273
1.13544287,0.005679999999999937,199.9019137323966
1.13755529,0.005689999999999936,199.92184358523951
1.13967127,0.005699999999999936,199.9423280701777
1.14175703,0.005709999999999936,199.95744833625443
1.14391042,0.005719999999999935,199.98433916084144
1.14607351,0.005729999999999935,200.01282897033386
1.14816175,0.005739999999999934,200.028179442511
1.15028277,0.005749999999999934,200.04917739130664
1.15240547,0.005759999999999934,200.07039409722452
1.1545272,0.005769999999999933,200.0913691507822
1.15663574,0.005779999999999933,200.1099896193795
1.15870859,0.005789999999999932,200.12238169257574
1.16077722,0.005799999999999932,200.1340034482782
1.16291882,0.0058099999999999315,200.1581445783156
1.16501437,0.005819999999999931,200.17429037800923
1.16715298,0.005829999999999931,200.19776672384458
1.16927561,0.00583999999999993,200.2184263698654
1.17142008,0.00584999999999993,200.24274871795114
1.17355046,0.0058599999999999295,200.26458361774985
1.17563014,0.005869999999999929,200.27770698467023
1.17771821,0.005879999999999929,200.29221258503645
1.17988925,0.005889999999999928,200.32075551782927
1.18202702,0.005899999999999928,200.34356271186687
1.18419763,0.0059099999999999275,200.37184940778585
1.18634658,0.005919999999999927,200.3963817567592
1.18853133,0.005929999999999927,200.4268684654325
1.1906141,0.005939999999999926,200.44008417508664
1.1927263,0.005949999999999926,200.45820168067476
1.19484635,0.005959999999999925,200.4775755033582
1.19696317,0.005969999999999925,200.49634338358712
1.19910277,0.005979999999999925,200.5188578595343
